cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/HelloWorldLayer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/HelloWorldLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameOverScene.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameOverScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/TitleScreenScene.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/TitleScreenScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ColoredCircleSprite.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredCircleSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ColoredSquareSprite.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredSquareSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/HelloWorldScene.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/HelloWorldScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyButton.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyButtonSkinnedBase.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyInput_0_4_0AppDelegate.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystick.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedBase.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedDPadExample.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedJoystickExample.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameObject.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameCharacter.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameCharacter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/Zombie.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Zombie.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/Hero.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Hero.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ShortestPathStep.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/ShortestPathStep.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cLd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/TileGame.app/TileGame" normal i386
cGenerateDSYMFile "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/TileGame.app.dSYM" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/TileGame.app/TileGame"
cCpResource build/Debug-iphonesimulator/TileGame.app/Default.png TileGame/Resources/Default.png
cCpResource build/Debug-iphonesimulator/TileGame.app/fps_images.png TileGame/Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/TileGame.app/Icon-72.png TileGame/Resources/Icon-72.png
cCpResource build/Debug-iphonesimulator/TileGame.app/Icon-Small-50.png TileGame/Resources/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/TileGame.app/Icon-Small.png TileGame/Resources/Icon-Small.png
cCpResource build/Debug-iphonesimulator/TileGame.app/Icon-Small@2x.png TileGame/Resources/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/TileGame.app/Icon.png TileGame/Resources/Icon.png
cCpResource build/Debug-iphonesimulator/TileGame.app/Icon@2x.png TileGame/Resources/Icon@2x.png
cCpResource build/Debug-iphonesimulator/TileGame.app/iTunesArtwork TileGame/Resources/iTunesArtwork
cCpResource build/Debug-iphonesimulator/TileGame.app/hit.caf TileGame/Resources/hit.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/meta_tiles.png TileGame/Resources/meta_tiles.png
cCpResource build/Debug-iphonesimulator/TileGame.app/move.caf TileGame/Resources/move.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/pickup.caf TileGame/Resources/pickup.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/Player.png TileGame/Resources/Player.png
cCpResource build/Debug-iphonesimulator/TileGame.app/TileMap.caf TileGame/Resources/TileMap.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/tmw_desert_spacing.png TileGame/Resources/tmw_desert_spacing.png
cCpResource build/Debug-iphonesimulator/TileGame.app/TileMap.tmx TileGame/Resources/TileMap.tmx
cCpResource build/Debug-iphonesimulator/TileGame.app/enemy1.png TileGame/Resources/enemy1.png
cCpResource build/Debug-iphonesimulator/TileGame.app/projectile-button-off.png TileGame/Resources/projectile-button-off.png
cCpResource build/Debug-iphonesimulator/TileGame.app/projectile-button-on.png TileGame/Resources/projectile-button-on.png
cCpResource build/Debug-iphonesimulator/TileGame.app/Projectile.png TileGame/Resources/Projectile.png
cCpResource build/Debug-iphonesimulator/TileGame.app/broken.caf TileGame/broken.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/great.caf TileGame/great.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/great.caf TileGame/Resources/great.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/selection.caf TileGame/selection.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/selection.caf TileGame/Resources/selection.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/background.png TileGame/Resources/background.png
cCpResource build/Debug-iphonesimulator/TileGame.app/start-button-clicked.png TileGame/Resources/start-button-clicked.png
cCpResource build/Debug-iphonesimulator/TileGame.app/start-button.png TileGame/Resources/start-button.png
cCpResource build/Debug-iphonesimulator/TileGame.app/title.png TileGame/Resources/title.png
cCpResource build/Debug-iphonesimulator/TileGame.app/zombie.png TileGame/Resources/zombie.png
cCpResource build/Debug-iphonesimulator/TileGame.app/adventure.mp3 TileGame/Resources/adventure.mp3
cCpResource build/Debug-iphonesimulator/TileGame.app/intermission.mp3 TileGame/Resources/intermission.mp3
cCpResource build/Debug-iphonesimulator/TileGame.app/step.caf TileGame/Resources/step.caf
cCpResource build/Debug-iphonesimulator/TileGame.app/shoot.caf TileGame/Resources/shoot.caf
cCopyPlistFile "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/TileGame.app/CatMaze.plist" TileGame/CatMaze.plist
cCpResource build/Debug-iphonesimulator/TileGame.app/CatMaze.png TileGame/CatMaze.png
cCpResource build/Debug-iphonesimulator/TileGame.app/SpaceVikingFont.fnt TileGame/SpaceVikingFont.fnt
cCpResource build/Debug-iphonesimulator/TileGame.app/SpaceVikingFont.png TileGame/SpaceVikingFont.png
cTouch "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/TileGame.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/AppDelegate.h
c000000004FF5800A0000000000000171
t1341489162
s369
i<UIKit/UIKit.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/AppDelegate.m
c00000000503E1A2C00000000000011A4
t1346247212
s4516
i"cocos2d.h"
i"AppDelegate.h"
i"GameConfig.h"
i"TitleScreenScene.h"
i"RootViewController.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.h
c000000005050789200000000000003E7
t1347451026
s999
i<Foundation/Foundation.h>
i"cocos2d.h"
i"GameSprite.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m
c00000000505079990000000000000610
t1347451289
s1552
i"Attacker.h"
i"Pathfinding.h"
i"PathfindingNode.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/CatMaze.plist
c000000004DEE7D330000000000003E35
t1307475251
s15925

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/CatMaze.png
c000000004DEE7D3300000000000091D0
t1307475251
s37328

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/CatSprite.h
c00000000503F16A8000000000000033C
t1346311848
s828
i"cocos2d.h"
i<OpenAL/al.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/CatSprite.m
c00000000503F1751000000000000346B
t1346312017
s13419
i"CatSprite.h"
i"HelloWorldLayer.h"
i"SimpleAudioEngine.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredCircleSprite.h
c0000000050238AFC0000000000000360
t1344506620
s864
i"cocos2d.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredCircleSprite.m
c0000000050238AFC0000000000000EAA
t1344506620
s3754
i"ColoredCircleSprite.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredSquareSprite.h
c0000000050238AFC000000000000033D
t1344506620
s829
i"cocos2d.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredSquareSprite.m
c0000000050238AFC0000000000000D40
t1344506620
s3392
i"ColoredSquareSprite.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/HelloWorldScene.h
c0000000050238AFC00000000000001E5
